Frequency (Hz),Realised Gain (dB),Antenna Factor (dB),S11 (dB)
20000000,-19.39311891,15.63371883,-6.261759493
20761904.76,-18.38499973,14.95034362,-6.30116014
21523809.52,-17.86088234,14.73926514,-6.467640944
22285714.29,-18.17639909,15.35693025,-6.868078398
23047619.05,-18.69208674,16.16460808,-7.544680926
23809523.81,-18.40392947,16.15894366,-7.958936002
24571428.57,-17.11665578,15.14526392,-7.09166539
25333333.33,-15.24698166,13.54082841,-6.092922031
26095238.1,-13.85452247,12.40574774,-5.529026461
26857142.86,-13.21627413,12.01747032,-5.347743075
27619047.62,-13.22459422,12.26876819,-5.149507193
28380952.38,-13.58679378,12.86733308,-4.929902094
29142857.14,-14.04710249,13.55774504,-4.694868699
29904761.9,-14.33003144,14.06483842,-4.468626792
30666666.67,-14.30964577,14.26297723,-4.249812892
31428571.43,-14.48952859,14.65602141,-4.062864381
32190476.19,-15.24787128,15.6224193,-3.897191038
32952380.95,-16.51583977,17.09357576,-3.723466628
33714285.71,-17.92955931,18.70583857,-3.6103865
34476190.48,-18.7939983,19.76438373,-3.49781152
35238095.24,-19.163876,20.3241245,-3.376201336
36000000,-19.29726279,20.64331281,-3.239383607
36761904.76,-19.76252795,21.29048806,-3.146402251
37523809.52,-20.29083201,21.99697047,-3.063298919
38285714.29,-20.7237968,22.60453188,-2.986816205
39047619.05,-20.75833693,22.81022808,-2.913666916
39809523.81,-20.61728389,22.83702355,-2.837253777
40571428.57,-20.1805929,22.5649989,-2.776617935
41333333.33,-20.0509357,22.59694431,-2.72905591
42095238.1,-20.13175662,22.83641602,-2.6939607
42857142.86,-20.56029148,23.42075577,-2.675800741
43619047.62,-20.7831895,23.79671307,-2.65085721
44380952.38,-20.6878609,23.85179325,-2.615243926
45142857.14,-20.46402982,23.77581067,-2.573719883
45904761.9,-20.31002347,23.76717825,-2.546034571
46666666.67,-20.50274965,24.10288527,-2.510750982
47428571.43,-20.84638572,24.5871866,-2.475798671
48190476.19,-21.1575994,25.03682375,-2.442685773
48952380.95,-20.95972343,24.97519983,-2.411785377
49714285.71,-20.44930675,24.59893083,-2.387106068
50476190.48,-19.91958533,24.20131674,-2.36327811
51238095.24,-19.60242797,24.0142875,-2.341143982
52000000,-19.48948135,24.02954822,-2.322159953
52761904.76,-19.60683357,24.27324289,-2.303627273
53523809.52,-20.10304077,24.8939811,-2.291635553
54285714.29,-20.91639441,25.83010554,-2.284079918
55047619.05,-22.0298907,27.06466149,-2.279043888
55809523.81,-23.17356542,28.32773175,-2.275228871
56571428.57,-24.14013922,29.41208214,-2.276968196
57333333.33,-24.56136679,29.94951063,-2.280830811
58095238.1,-24.32295586,29.82576657,-2.285670229
58857142.86,-23.86101612,29.47699964,-2.294900678
59619047.62,-23.2912798,29.01898048,-2.306041478
60380952.38,-22.89445328,28.73245245,-2.318267341
61142857.14,-22.40242617,28.34934075,-2.330757409
61904761.9,-21.94878258,28.00326373,-2.34160077
62666666.67,-21.51434826,27.67508016,-2.349531326
63428571.43,-21.29660642,27.56230503,-2.359990149
64190476.19,-21.2508608,27.62027275,-2.37120639
64952380.95,-21.37310456,27.84500607,-2.377824666
65714285.71,-21.53305974,28.10625558,-2.374034871
66476190.48,-21.61546974,28.28879221,-2.366575233
67238095.24,-21.44890708,28.22121512,-2.358961251
68000000,-20.81534194,27.68552019,-2.354935993
68761904.76,-20.05798367,27.02494164,-2.355641661
69523809.52,-19.33164006,26.39431129,-2.361887986
70285714.29,-19.28364902,26.44099028,-2.37757896
71047619.05,-19.56399589,26.81498646,-2.405830904
71809523.81,-20.09373218,27.43737311,-2.449343135
72571428.57,-20.41592059,27.85123403,-2.542654916
73333333.33,-20.5101325,28.03616102,-2.675116994
74095238.1,-20.51682528,28.13263124,-2.820630552
74857142.86,-20.57279571,28.27746065,-2.854550448
75619047.62,-20.93973339,28.73235745,-2.833557624
76380952.38,-21.44386072,29.3235621,-2.825940366
77142857.14,-21.71465794,29.68057234,-2.846306346
77904761.9,-21.33259964,29.38387973,-2.875059521
78666666.67,-20.31842603,28.454241,-2.922869065
79428571.43,-19.07832149,27.29785653,-2.992817589
80190476.19,-17.84190753,26.14436338,-3.065907116
80952380.95,-16.63444834,25.01904087,-3.103114155
81714285.71,-15.20500935,23.67096913,-3.085116496
82476190.48,-13.37544369,21.92201555,-3.038297303
83238095.24,-11.33566582,19.96210849,-2.980636689
84000000,-9.439921737,18.14550746,-2.93231136
84761904.76,-8.160186149,16.9442003,-2.863623609
85523809.52,-7.209799456,16.07154021,-2.796321839
86285714.29,-6.40664244,15.34542041,-2.725204905
87047619.05,-5.613902081,14.62904001,-2.648441462
87809523.81,-5.102875473,14.19370791,-2.598109259
88571428.57,-4.816174507,13.9820475,-2.528903575
89333333.33,-4.698282747,13.93855353,-2.436661882
90095238.1,-4.660753157,13.9747899,-2.322818628
90857142.86,-4.852714598,14.23989611,-2.20846808
91619047.62,-5.299154117,14.75886958,-2.112666876
92380952.38,-5.739785151,15.27143386,-2.037626421
93142857.14,-6.148351989,15.7513431,-1.983238026
93904761.9,-6.511219945,16.18497226,-1.946927979
94666666.67,-7.203314909,16.94725662,-1.924338358
95428571.43,-7.983927983,17.79749643,-1.913294411
96190476.19,-8.617029423,18.49967092,-1.909823875
96952380.95,-8.979200176,18.93036975,-1.906707143
97714285.71,-9.192853704,19.21201494,-1.881417794
98476190.48,-9.466947903,19.5535727,-1.85104935
99238095.24,-9.694906148,19.84847455,-1.820070658
100000000,-9.928758797,20.1487588,-1.792502638
100761904.8,-10.12292064,20.40884801,-1.788147306
101523809.5,-10.32057624,20.67193435,-1.792073711
102285714.3,-10.46195076,20.87825041,-1.797786061
103047619,-10.5598938,21.04065303,-1.79946826
103809523.8,-10.62084172,21.1655857,-1.790160175
104571428.6,-10.6455782,21.25383902,-1.781241144
105333333.3,-10.62894204,21.3002586,-1.774687163
106095238.1,-10.53889434,21.27281217,-1.772327874
106857142.9,-10.39520783,21.19127899,-1.779213132
107619047.6,-10.1986244,21.05640729,-1.79484819
108380952.4,-9.972992937,20.8920522,-1.818593965
109142857.1,-9.684320091,20.66422646,-1.850135736
109904761.9,-9.317177199,20.35750739,-1.889063514
110666666.7,-8.867542808,19.96787939,-1.939284223
111428571.4,-8.452177479,19.61210873,-1.990730764
112190476.2,-8.217945663,19.43706549,-2.04023081
112952381,-8.247256715,19.52516451,-2.084795406
113714285.7,-8.577562436,19.91386299,-2.119878729
114476190.5,-9.151280525,20.5455839,-2.141539479
115238095.2,-9.951448594,21.40337002,-2.151156699
116000000,-10.88367242,22.3928322,-2.151161591
116761904.8,-11.9365857,23.50260912,-2.173810085
117523809.5,-12.98378302,24.60630023,-2.2354013
118285714.3,-13.74669515,25.42534109,-2.336393365
119047619,-13.97935472,25.713769,-2.474605712
119809523.8,-13.62693134,25.41675818,-2.628631948
120571428.6,-13.11752454,24.96241268,-2.774366916
121333333.3,-12.69774184,24.59734442,-2.919449143
122095238.1,-12.40108045,24.35505497,-3.069732887
122857142.9,-12.0366457,24.04465392,-3.23742811
123619047.6,-11.53348524,23.59519311,-3.404245727
124380952.4,-10.94019104,23.0552686,-3.594172729
125142857.1,-10.31865357,22.48677489,-3.816751664
125904761.9,-9.823898003,22.04474112,-4.079804032
126666666.7,-9.480655,21.75390184,-4.348410316
127428571.4,-9.263802881,21.58913917,-4.624121778
128190476.2,-8.97874162,21.35585684,-4.91563444
128952381,-8.523910008,20.95249731,-5.239823254
129714285.7,-7.904377612,20.38413378,-5.613569258
130476190.5,-7.299934491,19.83055985,-6.034624655
131238095.2,-6.886573993,19.46777236,-6.485473777
132000000,-6.780052531,19.41153116,-6.943781729
132761904.8,-7.005675296,19.68714479,-7.343535081
133523809.5,-7.571710977,20.30288527,-7.61947614
134285714.3,-8.296570374,21.07716665,-7.729274225
135047619,-8.953026419,21.78276505,-7.642020521
135809523.8,-9.39943591,22.27804044,-7.345606449
136571428.6,-9.753690334,22.68088738,-6.964644582
137333333.3,-10.17519225,23.15071147,-6.532800398
138095238.1,-10.80112033,23.82469439,-6.073197753
138857142.9,-11.69792324,24.76928774,-5.623583365
139619047.6,-12.76439663,25.88329006,-5.216232509
140380952.4,-13.68635255,26.85251624,-4.89512492
141142857.1,-13.88234335,27.09552144,-4.786661272
141904761.9,-13.19690767,26.45684705,-5.268197405
142666666.7,-10.61813348,23.92458376,-8.373116099
143428571.4,-8.61968395,21.97239741,-7.576357455
144190476.2,-7.656715174,21.0554467,-4.296206725
144952381,-7.03309726,20.47760433,-3.544254378
145714285.7,-6.58983934,20.07988197,-3.234717967
146476190.5,-6.101452338,19.63679307,-3.034865382
147238095.2,-5.351023061,18.93142687,-2.901723607
148000000,-4.37331604,17.99855035,-2.809495569
148761904.8,-3.332024071,17.00185868,-2.756412105
149523809.5,-2.421134105,16.13534117,-2.735242208
150285714.3,-1.781690428,15.54004442,-2.750137893
151047619,-1.430186896,15.23246457,-2.80463429
151809523.8,-1.29983127,15.14581163,-2.914155949
152571428.6,-1.264430724,15.15389498,-3.074720883
153333333.3,-1.124983965,15.0577155,-3.284833432
154095238.1,-0.831904944,14.80768931,-3.547451792
154857142.9,-0.394864767,14.41348961,-3.884812126
155619047.6,-0.02995369,14.09120875,-4.296297123
156380952.4,0.20053671,13.90314036,-4.788696346
157142857.1,0.259377366,13.88651554,-5.381461242
157904761.9,0.245696084,13.94220846,-6.13264041
158666666.7,0.259515439,13.97019852,-7.170344453
159428571.4,0.441096184,13.83022691,-8.663830528
160190476.2,0.807652779,13.50508107,-10.96175049
160952381,1.142063073,13.21188504,-14.70498897
161714285.7,1.320081796,13.07488594,-17.13641034
162476190.5,1.300820707,13.13497385,-13.93616674
163238095.2,1.134653289,13.34177708,-8.923012696
164000000,1.030637729,13.48623923,-7.239813512
164761904.8,1.427437735,13.12969835,-8.102399875
165523809.5,2.155376528,12.44183293,-9.458808567
166285714.3,2.912307399,11.72479141,-11.12069927
167047619,3.588846488,11.08795931,-12.9134925
167809523.8,3.97218064,10.74415146,-14.64439075
168571428.6,4.130231271,10.62544807,-15.97980786
169333333.3,4.144096243,10.65075291,-16.81046648
170095238.1,4.132072999,10.70177011,-17.07368648
170857142.9,4.147082761,10.72558003,-16.72121903
171619047.6,4.185225567,10.72608418,-16.09761719
172380952.4,4.267242076,10.68254344,-15.39387945
173142857.1,4.398130241,10.58996136,-14.72257313
173904761.9,4.580056407,10.44617308,-14.26792411
174666666.7,4.788883977,10.27531667,-14.16928617
175428571.4,5.003782726,10.09822381,-14.28446377
176190476.2,5.199929179,9.939719408,-14.59767893
176952381,5.327065751,9.850062461,-15.12477421
177714285.7,5.350630652,9.863816155,-15.80790159
178476190.5,5.263958616,9.987647133,-16.32615215
179238095.2,5.106631807,10.18197459,-16.48002416
180000000,4.917492956,10.40795715,-16.06363157
180761904.8,4.713193523,10.64894466,-14.94045785
181523809.5,4.495764869,10.90290708,-13.60821569
182285714.3,4.29563685,11.13941584,-12.21367667
183047619,4.170565832,11.30071585,-10.88757411
183809523.8,4.156222999,11.3511372,-9.769662363
184571428.6,4.230213416,11.31307606,-8.818158982
185333333.3,4.315663286,11.26340745,-7.993207235
186095238.1,4.322195193,11.29251001,-7.27668164
186857142.9,4.119398731,11.53079535,-6.679399502
187619047.6,3.652768137,12.0327704,-6.17985713
188380952.4,2.950081089,12.77065868,-5.754602437
189142857.1,2.118523652,13.63727525,-5.404456204
189904761.9,1.147894164,14.64282293,-5.155606457
190666666.7,0.98345315,14.84204233,-6.207498267
191428571.4,1.488717325,14.37141784,-7.823970745
192190476.2,2.267345604,13.62729165,-9.337934394
192952381,2.95070645,12.97829639,-9.660597186
193714285.7,3.478933518,12.48429947,-9.510489906
194476190.5,3.879065333,12.11826344,-9.276358212
195238095.2,4.212730385,11.81856085,-9.040066129
196000000,4.526563166,11.53855826,-8.868329651
196761904.8,4.737632743,11.36118762,-8.880423276
197523809.5,4.81154125,11.32084781,-9.022855598
198285714.3,4.745536326,11.4202922,-9.275819957
199047619,4.631401608,11.56773813,-9.62041907
199809523.8,4.56594986,11.66637384,-10.05736008
200571428.6,4.591304644,11.67407671,-10.5048082
201333333.3,4.705884511,11.59242917,-10.9428851
202095238.1,4.866847727,11.46427388,-11.35535746
202857142.9,5.048031455,11.31577463,-11.70446011
203619047.6,5.241263233,11.1551048,-12.03880693
204380952.4,5.447226887,10.98158148,-12.3954198
205142857.1,5.644986112,10.81614189,-12.78533813
205904761.9,5.791957506,10.7013703,-13.20833813
206666666.7,5.870364796,10.6550439,-13.69336053
207428571.4,5.886698815,10.67067271,-14.17105138
208190476.2,5.872700514,10.71651666,-14.60493162
208952381,5.826181609,10.79476487,-14.94516111
209714285.7,5.789680251,10.86288006,-15.01209592
210476190.5,5.781560128,10.90249936,-15.13040397
211238095.2,5.838170419,10.87727444,-15.24060459
212000000,5.895148103,10.85156912,-15.24110628
212761904.8,5.916020913,10.86185648,-15.15909282
213523809.5,5.845758005,10.96316818,-15.02858475
214285714.3,5.703797666,11.13606672,-14.88356787
215047619,5.526798059,11.34389471,-14.75475948
215809523.8,5.380114365,11.52129776,-14.68072368
216571428.6,5.311565899,11.62045733,-14.58618111
217333333.3,5.315726201,11.64680062,-14.46059385
218095238.1,5.358151395,11.63477227,-14.28848651
218857142.9,5.402740775,11.62047373,-14.00862051
219619047.6,5.416476692,11.63692339,-13.5742995
220380952.4,5.350228497,11.73325261,-12.98740896
221142857.1,5.118378551,11.99507978,-12.24847962
221904761.9,4.602994531,12.54033791,-11.35739503
222666666.7,3.674672782,13.49843137,-10.34776724
223428571.4,2.407707879,14.7950663,-9.408840234
224190476.2,1.272450489,15.9598927,-8.772505276
224952381,0.950934879,16.31087701,-8.839463522
225714285.7,1.806468327,15.48471261,-10.83232591
226476190.5,3.252790551,14.06766047,-14.58000033
227238095.2,4.53924617,12.81037664,-19.93668111
228000000,5.360661804,12.01803514,-26.6863036
228761904.8,5.755868426,11.65180565,-23.03343381
229523809.5,5.899610794,11.53694408,-19.94422712
230285714.3,5.913636381,11.55170357,-17.70497797
231047619,5.881668549,11.6123614,-16.50117541
231809523.8,5.867632997,11.6549925,-15.98539573
232571428.6,5.877666053,11.67346116,-15.76963377
233333333.3,5.884511638,11.69502407,-15.79330413
234095238.1,5.858862937,11.74898865,-16.01897693
234857142.9,5.794234993,11.84184047,-16.4038289
235619047.6,5.701667574,11.96254035,-16.86644442
236380952.4,5.580496631,12.11175293,-17.39344163
237142857.1,5.464026761,12.2561742,-17.9953803
237904761.9,5.412301388,12.33576131,-18.72084154
238666666.7,5.486977744,12.28885761,-19.63027696
239428571.4,5.667275377,12.13624411,-20.71088099
240190476.2,5.881180323,11.94993534,-21.93280089
240952381,6.071598016,11.78702643,-23.24059976
241714285.7,6.210349738,11.67569664,-24.32692232
242476190.5,6.312629863,11.60075214,-25.13829893
243238095.2,6.392582337,11.54804954,-25.61313603
244000000,6.488446736,11.47934979,-25.69102496
244761904.8,6.594184693,11.40069179,-25.45528946
245523809.5,6.693675777,11.3281965,-25.11236731
246285714.3,6.76072468,11.28805975,-24.89019073
247047619,6.792812101,11.28280135,-24.97232864
247809523.8,6.801753249,11.30060661,-25.38251484
248571428.6,6.794750708,11.33427346,-26.08675568
249333333.3,6.769761109,11.38584575,-27.01062281
250095238.1,6.697123156,11.4849853,-28.22311124
250857142.9,6.55313633,11.6553931,-30.3614759
251619047.6,6.351104289,11.883766,-36.22842057
252380952.4,6.151820366,12.10931113,-38.36400846
253142857.1,6.031420526,12.25589302,-35.03123735
253904761.9,6.01836952,12.2950474,-27.90003658
254666666.7,6.085380658,12.25406142,-23.96091305
255428571.4,6.162366701,12.20302279,-21.16714669
256190476.2,6.190949444,12.20031017,-19.00333272
256952381,6.133290164,12.28376276,-17.12090166
257714285.7,6.004625885,12.43814398,-15.41033001
258476190.5,5.837625027,12.63078586,-13.8203864
259238095.2,5.675322702,12.81865373,-12.34721578
260000000,5.508364462,13.0111025,-10.98684038
260761904.8,5.24165234,13.30323055,-9.822127289
261523809.5,4.768035134,13.80218954,-8.793241217
262285714.3,4.063261747,14.53223099,-7.910951846
263047619,3.198709091,15.42197841,-7.193804027
263809523.8,2.339571622,16.30623778,-6.832350706
264571428.6,1.81816921,16.85268964,-7.022332715
265333333.3,1.811206289,16.88462997,-7.851954516
266095238.1,2.328754824,16.39198723,-9.349855943
266857142.9,3.163416513,15.58216012,-11.42326262
267619047.6,3.954015423,14.81632499,-12.9785246
268380952.4,4.559832323,14.23520147,-14.00187886
269142857.1,4.943110197,13.87654697,-14.56689087
269904761.9,5.154743801,13.68946714,-14.93254183
270666666.7,5.239953087,13.6287424,-15.23340957
271428571.4,5.261134068,13.63197715,-15.38694966
272190476.2,5.291841884,13.62561662,-15.39664815
272952381,5.389337607,13.55240013,-15.29699191
273714285.7,5.560016342,13.40593295,-15.05157096
274476190.5,5.759312101,13.23078145,-14.78283231
275238095.2,5.903684285,13.11048659,-14.51677042
276000000,5.942263001,13.09591864,-14.27454947
276761904.8,5.90046876,13.16165746,-14.18726987
277523809.5,5.879358582,13.20664639,-14.205697
278285714.3,5.98232843,13.12748982,-14.35554959
279047619,6.212836041,12.92073038,-14.64495284
279809523.8,6.484449748,12.6728001,-14.9431924
280571428.6,6.676512757,12.50435611,-15.42367137
281333333.3,6.723891166,12.48053267,-16.06122609
282095238.1,6.638886924,12.58902818,-16.83284874
282857142.9,6.479069717,12.77227329,-17.67598325
283619047.6,6.33655426,12.93815363,-18.64520762
284380952.4,6.26506467,13.03294542,-19.58221091
285142857.1,6.286826876,13.03442306,-20.41310634
285904761.9,6.367654547,12.97677323,-21.04991556
286666666.7,6.462902928,12.904641,-21.74056184
287428571.4,6.541044418,12.84955431,-22.37460528
288190476.2,6.602984122,12.81060837,-23.03728769
288952381,6.66791901,12.76860654,-23.93590591
289714285.7,6.742736343,12.71666187,-25.1240591
290476190.5,6.805338746,12.67687206,-26.24839012
291238095.2,6.826557766,12.67840587,-27.34514445
292000000,6.780569296,12.74708773,-28.49095439
292761904.8,6.670185504,12.88010578,-29.7702433
293523809.5,6.499708842,13.07315786,-31.34229001
294285714.3,6.304770071,13.29061354,-32.98784592
295047619,6.128893078,13.48894921,-34.35647777
295809523.8,6.028622733,13.61162031,-33.06031179
296571428.6,6.021475129,13.64111105,-30.37972278
297333333.3,6.094675639,13.59019635,-27.37290111
298095238.1,6.202066936,13.50503383,-24.62940488
298857142.9,6.303090978,13.42618183,-22.5120115
299619047.6,6.365624705,13.38576368,-20.73782401
300380952.4,6.374532413,13.39891539,-19.2474091
301142857.1,6.309749283,13.48570205,-18.01213707
301904761.9,6.18356712,13.63383214,-16.99600893
302666666.7,6.023998694,13.81529318,-16.14962247
303428571.4,5.880942979,13.98018647,-15.36575859
304190476.2,5.745752897,14.13715936,-14.63837057
304952381,5.594844312,14.30979626,-13.99110471
305714285.7,5.410926467,14.5153882,-13.38221606
306476190.5,5.196944282,14.75099053,-12.76934182
307238095.2,4.933777441,15.03572384,-12.17911569
308000000,4.57634297,15.41467136,-11.64735359
308761904.8,4.085028744,15.92744548,-11.08823985
309523809.5,3.509032738,16.5248485,-10.54911764
310285714.3,3.020019396,17.03521622,-10.08916072
311047619,2.795908056,17.28062957,-9.783470772
311809523.8,2.966240299,17.13154722,-10.03983018
312571428.6,3.467159643,16.65182591,-11.09213594
313333333.3,4.127442904,16.01268907,-12.94108988
314095238.1,4.757649487,15.40357756,-15.62970164
314857142.9,5.275206629,14.90706437,-19.41392358
315619047.6,5.615048757,14.58821534,-24.02948736
316380952.4,5.796901804,14.42730478,-26.76098163
317142857.1,5.874479796,14.37061889,-26.78520272
317904761.9,5.898663986,14.36727668,-24.07354983
318666666.7,5.903738644,14.38299411,-22.15115981
319428571.4,5.908989633,14.39848555,-20.7602763
320190476.2,5.958549195,14.36961901,-19.78670652
320952381,6.096609471,14.25220257,-19.08798372
321714285.7,6.318475696,14.05093123,-18.59529279
322476190.5,6.550880263,13.83907283,-18.21419433
323238095.2,6.723331392,13.68711939,-17.92109192
324000000,6.82450516,13.60639504,-17.69240957
324761904.8,6.887429434,13.56387216,-17.40778887
325523809.5,6.944493729,13.52716146,-17.15328098
326285714.3,6.985585703,13.50637549,-16.91637632
327047619,6.998438076,13.51378176,-16.6965556
327809523.8,6.963134885,13.56929645,-16.63510423
328571428.6,6.866951008,13.68564491,-16.66394658
329333333.3,6.697267453,13.87544634,-16.80224357
330095238.1,6.463437818,14.12934737,-17.0613618
330857142.9,6.190764565,14.42204574,-17.4520182
331619047.6,5.931367876,14.70142148,-17.95972412
332380952.4,5.725715521,14.92700704,-18.56741733
333142857.1,5.602470934,15.07013919,-19.25992225
333904761.9,5.538005082,15.15444717,-20.00371588
334666666.7,5.495479709,15.21676945,-20.86133675
335428571.4,5.446759415,15.28524164,-21.7919144
