Frequency (Hz),Realised Gain (dB),Antenna Factor (dB),S11 (dB)
336190476.2,5.403703004,15.34800512,-22.80498468
336952381,5.39488677,15.37648382,-23.93324277
337714285.7,5.427129287,15.36385936,-25.09216027
338476190.5,5.477329213,15.33323327,-25.75631178
339238095.2,5.507048788,15.32304353,-25.80330561
340000000,5.496584235,15.35299411,-25.14834168
340761904.8,5.436984855,15.43203589,-23.44943286
341523809.5,5.344726959,15.54369276,-21.71220931
342285714.3,5.247084355,15.66069112,-20.03957112
343047619,5.177336764,15.74975142,-18.53038445
343809523.8,5.141108847,15.80524921,-17.422942
344571428.6,5.110063398,15.85552187,-16.63824443
345333333.3,5.058390356,15.92637966,-16.18902096
346095238.1,5.003777242,16.00013524,-16.09298745
346857142.9,4.971760514,16.05125233,-16.41825145
347619047.6,5.038137164,16.00393414,-17.0731994
348380952.4,5.192809606,15.86827844,-17.97045753
349142857.1,5.427616775,15.65244646,-19.02506691
349904761.9,5.618721078,15.48027598,-20.04120484
350666666.7,5.706762792,15.41112691,-20.73772797
351428571.4,5.657220107,15.47952124,-20.94834967
352190476.2,5.504731077,15.65082108,-20.62698387
352952381,5.271795979,15.90252634,-19.73688726
353714285.7,5.008594907,16.1844571,-18.47534433
354476190.5,4.788934689,16.42280671,-17.182157
355238095.2,4.701863113,16.52852754,-15.93216169
356000000,4.769169396,16.47983056,-14.78627217
356761904.8,4.963152122,16.30441736,-13.81301345
357523809.5,5.21520982,16.07088956,-12.92575849
358285714.3,5.46991419,15.83467565,-12.11931347
359047619,5.665919369,15.65712165,-11.3865679
359809523.8,5.765077239,15.57637585,-10.71638095
360571428.6,5.737513768,15.62231244,-10.09500364
361333333.3,5.576638125,15.80152242,-9.515777144
362095238.1,5.283816541,16.11263973,-8.977981988
362857142.9,4.880964677,16.53374886,-8.497277883
363619047.6,4.415007262,17.01792524,-8.055060707
364380952.4,3.901555115,17.54955822,-7.665766935
365142857.1,3.337142591,18.1321136,-7.35370132
365904761.9,2.703532538,18.78382869,-7.185443229
366666666.7,2.204718263,19.30071035,-7.301640887
367428571.4,2.054620016,19.46883847,-7.807645449
368190476.2,2.341404054,19.20004696,-8.742578243
368952381,2.799643892,18.75976245,-10.14956488
369714285.7,3.210782267,18.36654237,-12.11941067
370476190.5,3.487191249,18.1080148,-14.27128076
371238095.2,3.748685112,17.8643656,-16.4229391
372000000,4.032910567,17.59794823,-18.38339112
372761904.8,4.288676978,17.35995347,-19.31683167
373523809.5,4.451979464,17.21438634,-19.56640811
374285714.3,4.525471963,17.15859306,-19.27950451
375047619,4.561603216,17.14012504,-18.61176102
375809523.8,4.61727006,17.10208558,-17.87223717
376571428.6,4.725135842,17.01181148,-17.19970611
377333333.3,4.896633023,16.85787042,-16.60323228
378095238.1,5.121565491,16.65045866,-16.08646412
378857142.9,5.39816375,16.39134584,-15.64409886
379619047.6,5.689624055,16.11733585,-15.29759147
380380952.4,5.964253752,15.86012148,-15.04224482
381142857.1,6.156298604,15.6854571,-14.89145337
381904761.9,6.256304299,15.60279717,-14.89456235
382666666.7,6.257196898,15.61921577,-15.0152927
383428571.4,6.177211648,15.71647778,-15.25182021
384190476.2,6.030191068,15.88074083,-15.5935041
384952381,5.83148912,16.09665108,-16.01967085
385714285.7,5.624748415,16.32056607,-16.57328968
386476190.5,5.390239299,16.57221557,-17.25574643
387238095.2,5.135234848,16.84432666,-18.00613869
388000000,4.885272416,17.1113621,-18.74713882
388761904.8,4.769882831,17.2437912,-19.59836828
389523809.5,4.846903233,17.18377695,-20.57098054
390285714.3,5.048401948,16.99925115,-21.59225248
391047619,5.238474045,16.82611887,-22.60803173
391809523.8,5.328324885,16.75317488,-23.70427896
392571428.6,5.337879332,16.76049444,-24.70946528
393333333.3,5.319181397,16.79603365,-25.53714404
394095238.1,5.324197238,16.80782651,-26.15948577
394857142.9,5.361284555,16.78751542,-26.66885366
395619047.6,5.418682216,16.74686165,-26.90607118
396380952.4,5.480137991,16.70211754,-26.76460426
397142857.1,5.551846027,16.64708909,-26.2447098
397904761.9,5.645004198,16.57057853,-25.45377819
398666666.7,5.771554622,16.46064388,-24.46935082
399428571.4,5.93172585,16.31705669,-23.42799197
400190476.2,6.100899977,16.164435,-22.3467672
400952381,6.227938667,16.05391727,-21.21428617
401714285.7,6.281521766,16.01682376,-20.27261223
402476190.5,6.251971573,16.0628323,-19.35219877
403238095.2,6.168198773,16.16303232,-18.46935085
404000000,6.043150579,16.30447672,-17.65787435
404761904.8,5.911969565,16.45202305,-16.90242115
405523809.5,5.781716046,16.59861111,-16.24115517
406285714.3,5.66950962,16.72712142,-15.64155573
407047619,5.539074702,16.87382967,-15.0776732
407809523.8,5.378410482,17.0507368,-14.57819009
408571428.6,5.177857197,17.26750267,-14.13682488
409333333.3,4.994044855,17.46749739,-13.74856496
410095238.1,4.870992294,17.60670223,-13.40625674
410857142.9,4.820572221,17.67324461,-13.08201633
411619047.6,4.784581813,17.72532746,-12.7686162
412380952.4,4.721289658,17.80468229,-12.47279811
413142857.1,4.637483135,17.90452184,-12.19979661
413904761.9,4.606169232,17.95183923,-11.96031856
414666666.7,4.665112697,17.90886982,-11.73845019
415428571.4,4.792846085,17.79708116,-11.53270364
416190476.2,4.909610919,17.69623184,-11.32279574
416952381,4.957766387,17.66396278,-11.0686561
417714285.7,4.911407005,17.72617956,-10.81988555
418476190.5,4.7712152,17.88219987,-10.55998654
419238095.2,4.54471271,18.12450207,-10.290213
420000000,4.300306096,18.38467971,-10.01387756
420761904.8,4.124439413,18.57628884,-9.736950672
421523809.5,4.054835885,18.66160633,-9.468381996
422285714.3,4.069051106,18.66307669,-9.213562597
423047619,4.102089408,18.64569569,-8.976969969
423809523.8,4.167403396,18.59601084,-8.765026716
424571428.6,4.223349865,18.55566544,-8.547608194
425333333.3,4.242191001,18.55239739,-8.315507495
426095238.1,4.169186821,18.64094679,-8.064927543
426857142.9,4.013387071,18.81226399,-7.800706617
427619047.6,3.802918217,19.03822262,-7.537616774
428380952.4,3.557516165,19.29908688,-7.307438563
429142857.1,3.281330683,19.59070708,-7.133335944
429904761.9,2.962857598,19.92458752,-7.06074158
430666666.7,2.605263241,20.29756194,-7.223111942
431428571.4,2.243200687,20.67497737,-7.632078342
432190476.2,1.958105571,20.97539828,-8.317470585
432952381,1.847423286,21.10137936,-9.335071177
433714285.7,2.018508532,20.94556601,-10.63956459
434476190.5,2.4562885,20.52303114,-12.01670534
435238095.2,3.075877384,19.91866064,-13.39641278
436000000,3.735361807,19.27436798,-14.71111903
436761904.8,4.343342087,18.68155294,-15.72867584
437523809.5,4.870100586,18.16993325,-16.4829419
438285714.3,5.334900872,17.72024543,-16.94137379
439047619,5.709373745,17.36085878,-17.08783035
439809523.8,5.956412533,17.12888006,-16.95857055
440571428.6,6.048146317,17.05218027,-16.80463256
441333333.3,6.013793718,17.10154089,-16.66628228
442095238.1,5.887273814,17.24304293,-16.56923304
442857142.9,5.730612718,17.41466036,-16.54696707
443619047.6,5.595145158,17.56505854,-16.57526285
444380952.4,5.530360587,17.64474812,-16.60697801
445142857.1,5.497169606,17.69281857,-16.63377139
445904761.9,5.431865669,17.77297654,-16.67498146
446666666.7,5.235479023,17.98419185,-16.70043834
447428571.4,4.909940965,18.3245333,-16.75226885
448190476.2,4.529711033,18.71954144,-16.83441439
448952381,4.296241885,18.9677637,-16.94071549
449714285.7,4.306453548,18.97228013,-17.08993267
450476190.5,4.570230051,18.72320678,-17.29468753
451238095.2,4.918839462,18.38927568,-17.5431794
452000000,5.246617944,18.07615075,-17.81835954
452761904.8,5.469388425,17.86800914,-18.1963872
453523809.5,5.595523761,17.75647808,-18.55528752
454285714.3,5.66047533,17.70610627,-18.88641171
455047619,5.727061892,17.65407503,-19.17453824
455809523.8,5.848831341,17.54683656,-19.29474648
456571428.6,6.013138109,17.3970365,-19.30261949
457333333.3,6.173296767,17.25136037,-19.25085457
458095238.1,6.279539281,17.15957627,-19.17842247
458857142.9,6.338492597,17.11505733,-19.16105583
459619047.6,6.376995535,17.09096484,-19.23672445
460380952.4,6.421333679,17.06101326,-19.41752328
461142857.1,6.450035752,17.04667397,-19.71037124
461904761.9,6.433321983,17.07772681,-20.12623651
462666666.7,6.342721748,17.18264248,-20.62479197
463428571.4,6.183015018,17.35664109,-21.18073433
464190476.2,5.977399894,17.57652462,-21.76191817
464952381,5.758098109,17.81007141,-22.31248705
465714285.7,5.555199757,18.02719144,-22.8232367
466476190.5,5.386580723,18.21000891,-23.26046465
467238095.2,5.276675238,18.33408966,-23.5705897
468000000,5.230146,18.39477106,-23.69463291
468761904.8,5.253326845,18.38571936,-23.64482757
469523809.5,5.342560739,18.31059166,-23.46550254
470285714.3,5.515207644,18.15202809,-23.19398646
471047619,5.765476905,17.91581935,-22.86138383
471809523.8,6.052155551,17.64317851,-22.44544468
472571428.6,6.330696946,17.37865227,-22.05539215
473333333.3,6.556680143,17.16666165,-21.68567931
474095238.1,6.724064043,17.01324782,-21.32246387
474857142.9,6.810283505,16.940976,-20.89933285
475619047.6,6.829118266,16.93606651,-20.50365384
476380952.4,6.796132134,16.98295563,-20.08597713
477142857.1,6.748549968,17.04441857,-19.63738666
477904761.9,6.685125962,17.1217012,-19.17761191
478666666.7,6.586662148,17.23400156,-18.70575503
479428571.4,6.428155052,17.40632319,-18.19500267
480190476.2,6.223976933,17.62429391,-17.63860696
480952381,6.018102527,17.84393905,-17.03200999
481714285.7,5.847060849,18.02872967,-16.41028218
482476190.5,5.717555552,18.17196218,-15.76850207
483238095.2,5.614916806,18.28830647,-15.12928316
484000000,5.53323885,18.38366838,-14.5208364
484761904.8,5.460458844,18.47011082,-13.95841977
485523809.5,5.366996312,18.57721433,-13.44510012
486285714.3,5.216406879,18.74142335,-12.98043018
487047619,5.03516826,18.93626023,-12.56299324
487809523.8,4.899535689,19.08546981,-12.19572895
488571428.6,4.880988218,19.1175731,-11.87760233
489333333.3,4.962046018,19.05005,-11.5942883
490095238.1,5.074674595,18.95093506,-11.33815979
490857142.9,5.186381271,18.85272103,-11.10642967
491619047.6,5.313524095,18.73904993,-10.90844394
492380952.4,5.496294814,18.56973007,-10.72129216
493142857.1,5.711446027,18.36800891,-10.53397316
493904761.9,5.896505698,18.19635857,-10.33272686
494666666.7,5.982744835,18.12350809,-10.11494448
495428571.4,5.951511788,18.16810919,-9.894155197
496190476.2,5.818101253,18.31486723,-9.673316465
496952381,5.619177228,18.52711829,-9.453833443
497714285.7,5.398850032,18.76075209,-9.227103238
498476190.5,5.140384513,19.03250387,-9.001513853
499238095.2,4.878206353,19.307948,-8.77923926
500000000,4.61475317,19.58464692,-8.562113572
500000000,4.594860372,19.60453972,-8.562113572
504920634.9,4.386031347,19.89843105,-7.813577189
509841269.8,4.72010401,19.64859573,-12.89684063
514761904.8,5.503927844,18.94820014,-18.24442621
519682539.7,6.186253772,18.34850874,-17.16587273
524603174.6,6.519250558,18.09736773,-16.10229292
529523809.5,6.594452621,18.10325723,-17.66357016
534444444.4,6.603954657,18.17409668,-21.84229808
539365079.4,6.492206606,18.3654499,-25.85137626
544285714.3,6.375520478,18.56101823,-27.41857459
549206349.2,6.279120718,18.73559027,-27.66489879
554126984.1,6.314363571,18.77782242,-24.29716346
559047619,6.261915992,18.90706005,-20.26157908
563968254,6.157432551,19.08766061,-16.43411891
568888888.9,6.028742257,19.29180677,-13.35217293
573809523.8,5.944899357,19.45045569,-11.64876972
578730158.7,5.84734547,19.62217683,-10.28267619
583650793.7,5.628033488,19.91502812,-9.220725098
588571428.6,5.352928002,20.26305552,-8.305280977
593492063.5,5.207843348,20.48045497,-8.99123289
598412698.4,5.331845097,20.42817092,-14.25907762
603333333.3,5.663206008,20.1679404,-18.16193096
608253968.3,6.219600909,19.68209811,-17.04855348
613174603.2,6.510333847,19.46134933,-16.9098025
618095238.1,6.618323015,19.42278494,-18.8531668
623015873,6.539883356,19.57009888,-20.66535125
627936507.9,6.616059225,19.56225544,-23.02219323
632857142.9,6.640303061,19.60581066,-24.4138321
637777777.8,6.579069179,19.73431848,-24.07178222
642698412.7,6.42098465,19.9591599,-20.85258195
647619047.6,6.299709038,20.14668324,-18.60080853
652539682.5,6.171847161,20.34029139,-17.04724732
657460317.5,5.992861873,20.58452903,-16.27572934
662380952.4,5.846498377,20.79565833,-16.06140369
667301587.3,5.629339171,21.07710399,-14.37935935
672222222.2,5.41027344,21.35998386,-12.26185115
677142857.1,5.184383404,21.64922263,-10.92613598
682063492.1,5.143543622,21.75295246,-9.938121859
686984127,5.015966111,21.94296794,-9.017949131
691904761.9,4.839046551,22.18187984,-8.540594457
696825396.8,4.945317452,22.13716196,-9.738108017
701746031.7,5.359094328,21.78450498,-13.54203287
706666666.7,6.062911821,21.1413803,-15.95065872
711587301.6,6.68797696,20.57658683,-17.27110026
716507936.5,6.95567746,20.36874265,-19.31452664
721428571.4,6.939499118,20.44436764,-21.57968637
726349206.3,6.895986238,20.54692309,-23.72046343
731269841.3,6.831809818,20.66974344,-24.25399399
736190476.2,6.754182576,20.80562132,-24.42135139
741111111.1,6.599689479,21.01797701,-22.9583071
746031746,6.425787475,21.24935869,-20.61086728
750952381,6.294557951,21.43769002,-19.04618566
755873015.9,6.219093333,21.5698835,-18.01223161
760793650.8,6.148944624,21.69639297,-17.60751272
765714285.7,5.987967357,21.91336764,-17.16434424
770634920.6,5.741468616,22.21550508,-16.33431402
775555555.6,5.525531722,22.48672654,-14.9947837
780476190.5,5.406948714,22.66024446,-13.77033788
785396825.4,5.426941461,22.69484137,-12.99788122
790317460.3,5.510294281,22.66573726,-12.43843181
795238095.2,5.3669926,22.86295093,-11.71763284
800158730.2,4.979943896,23.30357906,-10.90767524
805079365.1,4.368758494,23.96801541,-10.15367597
810000000,3.873497193,24.51620318,-9.307170866
814920634.9,3.636919941,24.80538636,-8.856648451
819841269.8,3.930302837,24.56429269,-10.47236145
824761904.8,4.516268137,24.03030372,-13.87401145
829682539.7,5.114178828,23.48406018,-16.4430916
834603174.6,5.508614774,23.14098587,-17.43357662
839523809.5,5.791645886,22.90901447,-18.38421985
844444444.4,6.010583579,22.74083808,-19.73263407
849365079.4,6.200626063,22.60126197,-21.97233649
854285714.3,6.305558542,22.54650434,-25.75463677
859206349.2,6.317058667,22.58489089,-30.79011421
864126984.1,6.20341655,22.74813479,-30.0417585
869047619,6.075580648,22.92529083,-25.90680053
873968254,5.888595927,23.16131723,-23.18949533
878888888.9,5.826976878,23.2717026,-20.74251221
883809523.8,5.726711149,23.42046239,-17.65663158
888730158.7,5.742788842,23.45260952,-15.86910289
893650793.7,5.741959643,23.50139726,-15.34262998
898571428.6,5.715161019,23.57589109,-15.03599177
903492063.5,5.523775074,23.81471177,-14.64289391
908412698.4,5.162176617,24.22348731,-14.20729647
913333333.3,4.989479306,24.44310686,-13.99816757
918253968.3,5.050571215,24.42868506,-13.78019978
923174603.2,5.411180777,24.11449619,-13.4801903
928095238.1,5.506122201,24.06572869,-13.05466927
933015873,5.369670117,24.24811053,-12.29941764
937936507.9,5.051156055,24.61231276,-11.47636108
942857142.9,4.864262511,24.8446554,-10.54659104
947777777.8,4.782221242,24.97190919,-9.468701517
952698412.7,4.813219632,24.9858892,-8.717973538
957619047.6,4.861158377,24.98269714,-9.08103439
962539682.5,5.035101176,24.85327169,-10.59412599
967460317.5,5.333337624,24.59932559,-12.38523253
972380952.4,5.814452525,24.16227633,-13.90917197
977301587.3,6.215125767,23.80544632,-15.37060034
982222222.2,6.472666997,23.59152811,-16.83448805
987142857.1,6.552245778,23.55535437,-18.2828193
992063492.1,6.578881522,23.57190784,-19.90209539
996984127,6.628110762,23.56565412,-22.04888764
1001904762,6.636589673,23.59993914,-23.76730243
1006825397,6.60893574,23.6701475,-23.29557851
1011746032,6.516349269,23.80508092,-21.50432345
1016666667,6.342400269,24.02117142,-20.20746473
1021587302,6.137511484,24.26799824,-19.49795236
1026507937,5.847320335,24.5999259,-18.59939382
1031428571,5.678893909,24.80988924,-17.7671294
1036349206,5.61967239,24.91044999,-17.30639324
1041269841,5.744539956,24.82672584,-17.00276775
1046190476,5.839408687,24.77280656,-16.8206513
1051111111,5.909004575,24.74396796,-16.70190531
1056031746,5.914331015,24.77920846,-16.47514371
1060952381,5.869188321,24.86472951,-15.89665431
1065873016,5.843109764,24.93099959,-15.3054684
1070793651,5.792436668,25.02167908,-14.72609696
1075714286,5.777918114,25.07602061,-13.87031382
1080634921,5.660350471,25.23322948,-13.11101618
1085555556,5.43784701,25.49519408,-12.37296606
1090476190,5.079703106,25.89262065,-11.47855335
1095396825,4.714385542,26.29704402,-10.77655583
1100317460,4.411195193,26.6391649,-10.24311417
1105238095,4.030202848,27.05891407,-9.729323226
1110158730,3.613042261,27.51465931,-9.398996249
1115079365,3.258735458,27.90738012,-9.594038414
1120000000,3.1891996,28.01516085,-10.5902818
1124920635,3.479583315,27.76285435,-12.50166505
1129841270,3.979429203,27.30091948,-14.72390097
1134761905,4.443438339,26.87465661,-16.65069219
1139682540,4.745131039,26.61054686,-18.16955202
1144603175,4.877877492,26.51522143,-18.94354471
1149523810,4.926319759,26.50403966,-19.37056149
1154444444,4.961911302,26.50554946,-19.90123896
1159365079,5.057128043,26.44727626,-20.82347822
1164285714,5.236993227,26.30419815,-21.956085
1169206349,5.427853803,26.1499695,-23.34687834
1174126984,5.518167002,26.09613438,-25.44736848
1179047619,5.515822795,26.13480412,-27.18453155
1183968254,5.541816331,26.14498482,-26.16181851
1188888889,5.674937049,26.04788832,-24.00405163
1193809524,5.836746553,25.92195423,-21.70951016
1198730159,5.884291879,25.91013676,-20.13974148
1203650794,5.84510738,25.98490275,-18.82225349
1208571429,5.782370957,26.0830755,-17.37921901
1213492063,5.804289751,26.09644905,-15.94460048
1218412698,5.759327524,26.17656081,-14.80489592
1223333333,5.71222711,26.25866908,-14.27996327
1228253968,5.562693391,26.44307013,-14.06314296
1233174603,5.541510806,26.49898063,-13.99467054
1238095238,5.520123716,26.55495735,-14.16800781
1243015873,5.561330452,26.54820304,-14.47298789
1247936508,5.3920226,26.7518272,-14.54064975
1252857143,5.093143929,27.08488714,-14.39854735
1257777778,4.737543968,27.47453438,-14.40437788
1262698413,4.595845401,27.65014729,-14.54925911
1267619048,4.474428905,27.80534622,-14.35474362
1272539683,4.247218863,28.06620782,-13.87133316
1277460317,3.88386017,28.46308819,-13.13667037
1282380952,3.738119883,28.64222129,-12.34373279
1287301587,3.720416953,28.69318914,-11.42458449
1292222222,3.621856584,28.82488752,-10.57895302
1297142857,3.303740964,29.17601521,-9.862759619
1302063492,3.019208711,29.49343453,-9.420800742
1306984127,2.937952324,29.60745394,-9.450682615
1311904762,3.129355376,29.44869079,-10.07067817
1316825397,3.502155512,29.10840837,-11.10683125
1321746032,4.091993868,28.55096644,-12.23980759
1326666667,4.566914371,28.10832198,-13.07731903
1331587302,4.885686184,27.82170671,-13.80283257
1336507937,4.979760231,27.75967061,-14.64142905
1341428571,5.051274859,27.72007619,-15.37093247
1346349206,5.016285145,27.78686923,-16.07898864
1351269841,4.986593615,27.84824806,-16.6638479
1356190476,5.025769593,27.84064421,-17.04633397
1361111111,5.177796654,27.72007493,-17.19821455
1366031746,5.352415849,27.5768,-17.27591361
1370952381,5.4942275,27.4662199,-17.50313328
1375873016,5.630255577,27.36131149,-17.76768354
1380793651,5.823170882,27.19940475,-18.34389937
1385714286,5.957464279,27.09600961,-19.52558484
1390634921,6.094063016,26.9901996,-20.92266873
1395555556,6.128836983,26.98610562,-21.64867995
1400476190,6.163420691,26.9820939,-21.23358405
1405396825,6.050296682,27.12568268,-20.791247
1410317460,5.861540422,27.34479723,-19.86481106
1415238095,5.689790678,27.54679953,-18.58925006
1420158730,5.655727562,27.6110102,-17.61904575
1425079365,5.704902761,27.59187827,-16.63431826
1430000000,5.66844277,27.65827798,-15.77052186
1434920635,5.544971618,27.811586,-15.19941527
1439841270,5.421892596,27.96439975,-14.70862446
1444761905,5.269506994,28.14641864,-14.52875842
1449682540,5.203679294,28.24177887,-14.59953427
1454603175,5.075506112,28.39938451,-14.75819517
1459523810,5.087196543,28.41702714,-14.88671119
1464444444,5.014763379,28.51869464,-14.95902301
1469365079,5.067220343,28.49537394,-15.02316459
1474285714,5.04478872,28.54684443,-15.01640925
1479206349,4.963764892,28.65681035,-14.80818584
1484126984,4.795468984,28.85395224,-14.45540159
1489047619,4.563406578,29.11476515,-13.86193214
1493968254,4.444413273,29.26241411,-12.98760794
1498888889,4.290300688,29.44508812,-12.05131608
1503809524,4.154632856,29.60922376,-11.20929181
