Frequency (Hz),Realised Gain (dB),Antenna Factor (dB),S11 (dB)
1508730159,4.020057765,29.77217367,-10.4673511
1513650794,3.862149243,29.95836462,-9.898153659
1518571429,3.822337093,30.0263674,-9.660579554
1523492063,3.556853016,30.31995091,-9.609207273
1528412698,3.24472497,30.66008778,-9.925460437
1533333333,2.865154928,31.06757661,-10.66109961
1538253968,2.857551076,31.10300981,-11.82575696
1543174603,3.154438966,30.83386238,-13.270351
1548095238,3.638372112,30.37758138,-14.90142807
1553015873,4.111027643,29.93249025,-16.68761616
1557936508,4.430397973,29.64059712,-18.22794369
1562857143,4.56552207,29.53286357,-19.5581145
1567777778,4.541686198,29.58400389,-20.77556848
1572698413,4.458674757,29.69423421,-21.55219918
1577619048,4.448166051,29.73187677,-21.98328485
1582539683,4.449482697,29.75760948,-22.34312928
1587460317,4.620112291,29.61394527,-22.67304156
1592380952,4.779471018,29.48146846,-23.05179128
1597301587,4.947986742,29.33975172,-23.7535062
1602222222,4.936194363,29.37826066,-25.33293859
1607142857,4.961134293,29.37995536,-27.72848494
1612063492,5.073749014,29.29389384,-30.29275881
1616984127,5.18101833,29.2130968,-32.0412352
1621904762,5.20514992,29.21535706,-30.38193946
1626825397,5.143101617,29.30371726,-26.88179856
1631746032,5.193022177,29.28002913,-23.75202727
1636666667,5.215565438,29.28363931,-21.2741939
1641587302,5.164840996,29.36043868,-19.49022843
1646507937,5.025573153,29.52570342,-18.26682832
1651428571,4.929173051,29.64802283,-17.21037985
1656349206,4.946046146,29.65699193,-16.20121539
1661269841,4.981145589,29.64765803,-15.35329198
1666190476,5.040853026,29.61363993,-14.67593964
1671111111,5.085877152,29.59422938,-14.43987677
1676031746,4.96592634,29.73971847,-14.54181009
1680952381,4.785902472,29.94520574,-14.58817512
1685873016,4.530833396,30.22566379,-14.47598364
1690793651,4.4917965,30.29001567,-14.20502138
1695714286,4.370518624,30.43653495,-14.06712038
1700634921,4.279043839,30.55317801,-14.03452676
1705555556,4.188145317,30.66917209,-14.13357662
1710476190,4.314107044,30.56823362,-14.22349852
1715396825,4.468583894,30.43870815,-14.20685637
1720317460,4.631306821,30.30086512,-14.11592386
1725238095,4.777088195,30.17989259,-14.04714394
1730158730,4.898789486,30.08292948,-13.96339219
1735079365,4.891287255,30.11509964,-13.6773442
1740000000,4.769194066,30.2617909,-13.29528364
1744920635,4.611495226,30.44401834,-13.03446899
1749841270,4.519108018,30.56086508,-12.72979248
1754761905,4.403306734,30.70105722,-12.42965464
1759682540,4.33188534,30.79680116,-12.22012646
1764603175,4.20542445,30.94751667,-11.92796586
1769523810,3.996132988,31.18099522,-11.55232112
1774444444,3.777024904,31.42422323,-11.13292942
1779365079,3.609991357,31.61530991,-10.6958882
1784285714,3.69450055,31.55478742,-10.35513055
1789206349,3.838182077,31.43502654,-10.14178894
1794126984,3.972710123,31.32435344,-10.1395329
1799047619,4.029914642,31.29093854,-10.30906316
1803968254,4.158255254,31.18632256,-10.59259927
1808888889,4.392911933,30.97532589,-10.99269118
1813809524,4.642410929,30.74942263,-11.42046826
1818730159,4.880456251,30.53490912,-11.7971064
1823650794,5.000775913,30.43805769,-12.12692169
1828571429,5.101270064,30.36096853,-12.56065399
1833492063,5.117627294,30.36795339,-13.13723009
1838412698,5.237388783,30.27147144,-13.7732738
1843333333,5.409242473,30.12283506,-14.46906626
1848253968,5.493758896,30.06147405,-15.22440619
1853174603,5.398895364,30.17943143,-15.86868761
1858095238,5.148241493,30.45311791,-16.3304635
1863015873,4.927742589,30.69658851,-16.57047178
1867936508,4.766460686,30.88078152,-16.79811343
1872857143,4.694762729,30.9753303,-16.98046146
1877777778,4.719135843,30.97374806,-17.07561424
1882698413,4.768762308,30.94685282,-17.09812347
1887619048,4.814294249,30.92399277,-17.01294928
1892539683,4.682152633,31.07874726,-16.92937978
1897460317,4.663475678,31.11997836,-16.80667413
1902380952,4.75576351,31.05018627,-16.70616167
1907301587,5.019169253,30.80921815,-16.80054865
1912222222,5.13818077,30.71258645,-17.28612506
1917142857,5.122730284,30.75035923,-17.97989547
1922063492,5.088705379,30.80664922,-18.64547583
1926984127,5.002327655,30.91523509,-19.03730089
1931904762,4.919414687,31.02029957,-19.05565545
1936825397,4.812712761,31.14909666,-19.04476102
1941746032,4.734922122,31.2489264,-18.89676692
1946666667,4.691623229,31.31420862,-18.36310192
1951587302,4.633663647,31.39409603,-17.63832412
1956507937,4.692084525,31.35754775,-17.03355631
1961428571,4.61686299,31.45458695,-16.39843832
1966349206,4.479952305,31.61326064,-15.62863496
1971269841,4.327115228,31.78780632,-15.0006728
1976190476,4.376909149,31.75966689,-14.48253436
1981111111,4.494389299,31.66378738,-14.1646424
1986031746,4.581879318,31.59784441,-14.22076425
1990952381,4.668010469,31.53320699,-14.38624148
1995873016,4.724682471,31.49797566,-14.66298696
2000793651,4.706966677,31.53707933,-15.04330844
2005714286,4.529966693,31.73541466,-15.44812946
2010634921,4.391247853,31.89541657,-15.71313855
2015555556,4.303741296,32.00415417,-15.8240735
2020476190,4.244814419,32.08426032,-15.87564244
2025396825,4.197710571,32.15249193,-15.86847878
2030317460,4.21535357,32.15592542,-15.5992561
2035238095,4.354918467,32.037386,-15.10828027
2040158730,4.437343011,31.97593615,-14.49409799
2045079365,4.489302759,31.94490058,-13.85179295
2050000000,4.499209206,31.95586802,-13.20295466
2054920635,4.517429596,31.95847147,-12.6213247
2059841270,4.485766333,32.01090877,-12.19009181
2064761905,4.289073563,32.22832601,-11.91982247
2069682540,4.03089594,32.50717878,-11.72241584
2074603175,3.66061129,32.89808947,-11.59785164
2079523810,3.294150287,33.28512766,-11.63355458
2084444444,2.965538954,33.63426754,-11.85796682
2089365079,2.658696581,33.96159006,-12.10000591
2094285714,2.492064279,34.14865433,-12.34210634
2099206349,2.395677568,34.26542506,-12.67539543
2104126984,2.54233121,34.13910771,-13.08848681
2109047619,2.746861951,33.95486576,-13.53163695
2113968254,2.993801272,33.72816795,-14.03556946
2118888889,3.154013695,33.58814998,-14.61419298
2123809524,3.331851821,33.43045946,-15.18312902
2128730159,3.546859523,33.23555274,-15.77432238
2133650794,3.800877609,33.00158922,-16.42454814
2138571429,3.963039484,32.85943572,-16.98714132
2143492063,4.083892828,32.75854477,-17.31852607
2148412698,4.189037358,32.67331685,-17.65038079
2153333333,4.370242422,32.51198284,-18.27446494
2158253968,4.514083426,32.38796754,-18.91907505
2163174603,4.606462117,32.31536939,-19.60834487
2168095238,4.654511807,32.2870553,-20.65535726
2173015873,4.728008121,32.23324985,-21.74763538
2177936508,4.770053276,32.21085102,-22.65890109
2182857143,4.765664396,32.23484189,-22.98602978
2187777778,4.693523674,32.32654046,-22.99383412
2192698413,4.657172656,32.38240539,-22.74530132
2197619048,4.671323673,32.38772454,-22.23897095
2202539683,4.6015339,32.47694093,-21.54429479
2207460317,4.547565872,32.55029223,-20.90948406
2212380952,4.466634269,32.65056395,-20.40796614
2217301587,4.553325732,32.58316963,-20.17210624
2222222222,4.632114641,32.52363508,-19.94317908
2227142857,4.75679139,32.41817011,-19.82772276
2232063492,4.83444354,32.35968734,-20.04514965
2236984127,4.884543715,32.32871433,-20.47390484
2241904762,4.877496889,32.3548463,-20.70144579
2246825397,4.910777074,32.34060941,-20.8281607
2251746032,4.856583165,32.41380496,-20.93964519
2256666667,4.723808318,32.56553996,-20.81965337
2261587302,4.575698892,32.73256825,-20.47031737
2266507937,4.620230428,32.70691445,-20.15222412
2271428571,4.783096789,32.5628849,-19.95409797
2276349206,4.871368585,32.49340914,-19.50607051
2281269841,4.838642825,32.54489036,-18.87622694
2286190476,4.778908439,32.62333979,-18.13836435
2291111111,4.704182752,32.71674028,-17.50109377
2296031746,4.646740281,32.79281749,-16.97604667
2300952381,4.560360116,32.8977925,-16.60327538
2305873016,4.62045536,32.85625238,-16.33409858
2310793651,4.679630171,32.81559314,-16.08136213
2315714286,4.823066408,32.69063309,-15.9354015
2320634921,4.820218529,32.71191793,-15.81346937
2325555556,4.859472919,32.69106146,-15.6757352
2330476190,4.877785935,32.69110747,-15.44634914
2335396825,4.911070148,32.67614356,-15.32921271
2340317460,4.827750332,32.77774512,-15.25282578
2345238095,4.651220486,32.97251832,-15.21839874
2350158730,4.51364046,33.12830345,-15.2114537
2355079365,4.472222756,33.18788819,-15.15896419
2360000000,4.448119966,33.23012009,-14.94021452
2364920635,4.504813858,33.19151756,-14.59170856
2369841270,4.480812402,33.23357276,-14.24181928
2374761905,4.520407294,33.21199418,-14.010429
2379682540,4.424702628,33.32567785,-13.82852298
2384603175,4.528348228,33.23997413,-13.72098998
2389523810,4.609661329,33.17656592,-13.6466581
2394444444,4.748595758,33.05549954,-13.54189008
2399365079,4.687489527,33.13443715,-13.40258251
2404285714,4.472073757,33.36764776,-13.2534106
2409206349,4.158267031,33.69921295,-13.14065949
2414126984,3.814440985,34.06076122,-13.05040898
2419047619,3.74165618,34.15123217,-12.92397801
2423968254,3.689442651,34.2210959,-12.74587566
2428888889,3.701509858,34.22664311,-12.46800461
2433809524,3.526847032,34.41888469,-12.09940687
2438730159,3.459636803,34.50363818,-11.68540564
2443650794,3.384576541,34.59620634,-11.32552808
2448571429,3.332848553,34.665407,-11.00323834
2453492063,3.367514485,34.64817866,-10.75097174
2458412698,3.527189947,34.50590586,-10.60228691
2463333333,3.864187031,34.18627664,-10.56954391
2468253968,3.978393846,34.08940303,-10.63334739
2473174603,4.024508094,34.06058747,-10.74720901
2478095238,4.000425387,34.10193448,-10.91933198
2483015873,4.118842679,34.00074724,-11.07506483
2487936508,4.264212465,33.87257339,-11.24844591
2492857143,4.338770072,33.81517775,-11.47706532
2497777778,4.396131186,33.77494476,-11.68345475
2502698413,4.284587212,33.90358315,-11.93580994
2507619048,4.116227702,34.0890035,-12.24546074
2512539683,3.999166729,34.22309186,-12.52357892
2517460317,4.122392219,34.11686045,-12.73501088
2522380952,4.370705968,33.8855076,-12.8934435
2527301587,4.514756155,33.75838525,-13.02473166
2532222222,4.53182498,33.75821133,-13.09502245
2537142857,4.551576011,33.75532242,-13.20105653
2542063492,4.612705232,33.71102264,-13.33643263
2546984127,4.586706553,33.75381822,-13.47891068
2551904762,4.490976265,33.86631298,-13.67143182
2556825397,4.445686073,33.92833536,-13.86292572
2561746032,4.597892774,33.79282867,-14.16131797
2566666667,4.685547145,33.72184226,-14.59968622
2571587302,4.717958989,33.70606646,-14.99837665
2576507937,4.682906242,33.75772345,-15.4275346
2581428571,4.773850263,33.68335199,-15.95442435
2586349206,4.76510183,33.70864142,-16.43233108
2591269841,4.711889752,33.77836306,-16.87022139
2596190476,4.656086556,33.85064449,-17.28222278
2601111111,4.650249257,33.87292883,-17.63303873
2606031746,4.537133167,34.00246087,-17.97119738
2610952381,4.400772231,34.15520679,-18.13731234
2615873016,4.434107369,34.13822579,-18.20884136
2620793651,4.680066528,33.90859003,-18.15589248
2625714286,4.864999732,33.73994961,-17.91903556
2630634921,4.888858717,33.7323529,-17.72396145
2635555556,4.799869671,33.83757383,-17.65533596
2640476190,4.715319494,33.93832562,-17.67810626
2645396825,4.635767696,34.03404886,-17.89803348
2650317460,4.614854013,34.07110394,-18.19189887
2655238095,4.661489881,34.04057953,-18.36168166
2660158730,4.686728692,34.03142234,-18.5294991
2665079365,4.642286329,34.0919166,-18.82362166
2670000000,4.546607947,34.20361728,-19.13770741
2674920635,4.565235351,34.20098267,-19.49096148
2679841270,4.500195417,34.281986,-19.71600841
2684761905,4.42010509,34.37801045,-19.82766264
2689682540,4.320160798,34.49385968,-19.64626277
2694603175,4.337170915,34.49272543,-19.24011553
2699523810,4.343036431,34.50270681,-18.78841974
2704444444,4.226988011,34.63457328,-18.32815896
2709365079,4.136759345,34.74059123,-17.92561716
2714285714,4.071137026,34.82197419,-17.60051757
2719206349,4.157998165,34.75084515,-17.35821652
2724126984,4.22642667,34.69812029,-17.3592493
2729047619,4.310400878,34.6298214,-17.3322292
2733968254,4.238795145,34.7170742,-17.31555251
2738888889,4.131663587,34.8398247,-17.36307833
2743809524,4.127452537,34.85962665,-17.61006771
2748730159,4.280436777,34.72220537,-17.98516345
2753650794,4.5441522,34.47402508,-18.4195201
2758571429,4.628432442,34.40525223,-18.77977448
2763492063,4.532110641,34.51705379,-18.90760183
2768412698,4.300840743,34.76377591,-18.73518852
2773333333,4.229570704,34.85047073,-18.39484765
2778253968,4.309455808,34.78598306,-17.81391934
2783174603,4.44118527,34.66962379,-17.17448048
2788095238,4.479372046,34.64678005,-16.6022877
2793015873,4.396042839,34.74542524,-16.07892379
2797936508,4.339017446,34.81773966,-15.64495149
2802857143,4.180578946,34.99144031,-15.27911133
2807777778,4.103695726,35.08355892,-14.97763748
2812698413,4.033094593,35.16936877,-14.73403233
2817619048,4.063368579,35.15427691,-14.62486267
2822539683,4.044611496,35.18818963,-14.60990273
2827460317,3.900751385,35.34717898,-14.63718025
2832380952,3.749082697,35.51395061,-14.6477868
2837301587,3.580360924,35.6977491,-14.58766374
2842222222,3.485519844,35.80764077,-14.50446744
2847142857,3.294540825,36.01364435,-14.33918806
2852063492,3.059221493,36.2639623,-14.07702693
2856984127,2.79033101,36.54782554,-13.74035966
2861904762,2.666184966,36.68691858,-13.34943785
2866825397,2.614568403,36.75345646,-12.96484634
2871746032,2.531842392,36.8510782,-12.54669295
2876666667,2.41286667,36.98492415,-12.17605036
2881587302,2.247935529,37.1647001,-11.9469306
2886507937,2.252897592,37.17455753,-11.8444151
2891428571,2.271163431,37.17108593,-11.8713976
2896349206,2.368115253,37.0889032,-12.08138762
2901269841,2.268716956,37.20304551,-12.45027161
2906190476,2.225991932,37.26048957,-12.89847642
2911111111,2.293639191,37.20753645,-13.40074674
2916031746,2.443439897,37.07240506,-14.03425732
2920952381,2.472987466,37.05750207,-14.7268524
2925873016,2.365951348,37.17915812,-15.47923999
2930793651,2.449772105,37.10993274,-16.17467739
2935714286,2.545871502,37.02840422,-16.72723832
2940634921,2.717081057,36.87174115,-17.13246576
2945555556,2.754537482,36.84880688,-17.29976029
2950476190,2.971028951,36.64681334,-17.27124508
2955396825,3.134858987,36.49745706,-17.1041298
2960317460,3.288410126,36.35835561,-16.84320348
2965238095,3.302638722,36.3585527,-16.61706458
2970158730,3.31943764,36.35615555,-16.50991089
2975079365,3.364266544,36.32570457,-16.38759644
2980000000,3.519491211,36.18483407,-16.32115949
2984920635,3.757036652,35.96161911,-16.4026176
2989841270,4.018126371,35.71483628,-16.53892557
2994761905,4.195005332,35.55224067,-16.61892103
2999682540,4.359785919,35.40171998,-16.79993891
3004603175,4.470610964,35.30513147,-17.25020806
3009523810,4.50407209,35.28588358,-17.96019687
3014444444,4.419100283,35.3850454,-18.91772253
3019365079,4.322055103,35.49625746,-20.01530112
3024285714,4.368951481,35.46350488,-21.15707811
3029206349,4.490411294,35.35616587,-22.07529163
3034126984,4.641868142,35.21880692,-22.59782479
3039047619,4.697161755,35.17758835,-22.45880875
3043968254,4.63870972,35.25009266,-21.71508667
3048888889,4.565737322,35.33709463,-20.94517567
3053809524,4.492021774,35.42481713,-20.27459269
3058730159,4.573847443,35.35697586,-19.57961889
3063650794,4.652337109,35.29244812,-18.82447797
3068571429,4.784974479,35.17375026,-18.27322843
3073492063,4.799389305,35.17325262,-17.97690142
3078412698,4.769658378,35.21687846,-18.04138395
3083333333,4.69684252,35.30356704,-18.25534221
3088253968,4.616656448,35.39760371,-18.55237716
3093174603,4.495085525,35.53300319,-18.94344521
3098095238,4.344774564,35.69712072,-19.38775946
3103015873,4.303337701,35.75234224,-19.9189982
3107936508,4.337739893,35.73170287,-20.66373484
3112857143,4.345975889,35.73720792,-21.6304388
3117777778,4.284994889,35.81190826,-22.62387037
3122698413,4.242990839,35.86761001,-23.2639472
3127619048,4.30474852,35.81952847,-23.17997198
3132539683,4.329045683,35.80888594,-22.39826204
3137460317,4.331058085,35.82050675,-21.42094261
3142380952,4.307637509,35.85753916,-20.27750389
3147301587,4.321440576,35.85732664,-19.15619097
3152222222,4.289429321,35.90290721,-18.37615639
3157142857,4.21607603,35.98980864,-17.76430512
3162063492,4.210951211,36.00846051,-17.28439802
3166984127,4.325102623,35.90781511,-16.84357955
3171904762,4.419432876,35.8269699,-16.59044664
3176825397,4.375035516,35.8848314,-16.57721425
3181746032,4.225927243,36.04738298,-16.77736956
3186666667,4.160748704,36.12598405,-17.10158977
3191587302,4.198997629,36.10113694,-17.50168492
3196507937,4.331036827,35.98247891,-17.75246964
3201428571,4.387326399,35.93954993,-17.90016325
3206349206,4.421580305,35.9186361,-17.99691888
3211269841,4.398542415,35.9549936,-18.03867132
3216190476,4.4451599,35.92167533,-17.98687646
3221111111,4.564666688,35.81544743,-17.81359337
3226031746,4.605282805,35.78808993,-17.54511597
3230952381,4.618040942,35.7885702,-17.14590817
3235873016,4.615553291,35.80427612,-16.60250846
3240793651,4.7574071,35.67562049,-16.02277975
3245714286,4.858372335,35.58783341,-15.48936746
3250634921,4.777367892,35.68199604,-15.04671326
3255555556,4.639029202,35.83347302,-14.71470796
3260476190,4.585706627,35.89991404,-14.54717625
3265396825,4.740327928,35.7583914,-14.55245266
3270317460,4.877112838,35.63468542,-14.65424944
3275238095,4.950292179,35.57456536,-14.77395121
3280158730,4.885454161,35.65244304,-14.96313559
3285079365,4.734803012,35.81611431,-15.21422106
3290000000,4.613372291,35.95054567,-15.4967432
3294920635,4.602320656,35.97457851,-15.85161003
3299841270,4.608268419,35.98159258,-16.19461091
3304761905,4.50784237,36.09496114,-16.47765206
3309682540,4.312551915,36.30317486,-16.5709519
3314603175,4.296473538,36.3321573,-16.463483
3319523810,4.339123955,36.30239181,-16.18111333
3324444444,4.407994089,36.24638751,-15.75649848
3329365079,4.345467971,36.32176043,-15.24031138
3334285714,4.365637917,36.31441832,-14.72327713
3339206349,4.303995979,36.38886917,-14.1694052
3344126984,4.245679387,36.45997582,-13.68295187
3349047619,4.087142245,36.63128421,-13.30801517
3353968254,4.031145489,36.70003346,-13.02561206
3358888889,3.940436504,36.80347625,-12.91773613
3363809524,3.824167142,36.93246077,-12.90468729
3368730159,3.790023594,36.9793009,-12.92757072
3373650794,3.867725827,36.91427671,-13.04924343
3378571429,4.033091088,36.76157101,-13.29961351
3383492063,3.996280565,36.81102268,-13.51817282
3388412698,3.880729164,36.93919685,-13.67610454
3393333333,3.704868566,37.1276619,-13.79549375
3398253968,3.668271753,37.1768449,-13.94365961
3403174603,3.622011345,37.23567329,-14.00490741
3408095238,3.739304415,37.13093003,-13.94773941
3413015873,3.933397692,36.94936847,-13.83957962
3417936508,4.227967246,36.66731257,-13.66355558
3422857143,4.398040857,36.50973462,-13.46453972
3427777778,4.479565723,36.44068746,-13.27840561
3432698413,4.527006134,36.40570685,-13.0927163
3437619048,4.500849712,36.44430523,-12.97518064
3442539683,4.384054081,36.57352502,-12.90439963
3447460317,4.157188191,36.81279733,-12.90342696
3452380952,3.969893309,37.01248093,-12.97931162
3457301587,3.810795245,37.18395007,-13.10591075
3462222222,3.812596235,37.19450256,-13.33263901
3467142857,3.999726851,37.01970788,-13.64421251
3472063492,4.332163176,36.69958999,-13.99511404
3476984127,4.57594063,36.46811353,-14.37395213
3481904762,4.601601313,36.45473645,-14.75610464
3486825397,4.516960769,36.55164324,-15.09483552
3491746032,4.407156757,36.67369621,-15.30820514
3496666667,4.298694477,36.79439019,-15.39988534
3501587302,4.250365016,36.85493416,-15.46234919
3506507937,4.265641242,36.85185528,-15.52458479
3511428571,4.349143855,36.78053292,-15.56259584
3516349206,4.272870763,36.8689692,-15.56575077
3521269841,4.233033139,36.920953,-15.49060261
3526190476,4.297638212,36.86847715,-15.37791688
3531111111,4.549679345,36.62854832,-15.23733317
3536031746,4.79167956,36.39864355,-15.14206138
3540952381,4.905699737,36.29670199,-15.11465804
3545873016,5.025104467,36.18935911,-15.20859323
3550793651,5.035616989,36.1908917,-15.46033182
3555714286,5.059779189,36.17875794,-15.75896094
3560634921,4.927236164,36.32331277,-15.97083385
3565555556,4.862822902,36.39972125,-16.23507723
3570476190,4.82061879,36.45390404,-16.62929821
3575396825,4.843437497,36.44304751,-17.09096233
3580317460,4.762642374,36.53578836,-17.45984358
3585238095,4.674633684,36.63572636,-17.75762796
3590158730,4.601508983,36.72076402,-17.93206615
3595079365,4.67638745,36.6577822,-17.94326023
3600000000,4.718929501,36.62712051,-17.82213212
